Date,Category,Pts,Content
,,,
,,,
,,,
24/2/22,work,3,
23/2/22,work,8,
,,,
22/2/22,gym,0.5,
21/2/22,gym,1,
21/2/22,work,6,
,,,
20/2/22,work,2,Interviews
20/2/22,gym,1,
19/2/22,gym,0.5,
,,,
18/2/22,work,6,
,,,
17/2/22,work,5,
,,,
16/2/22,work,5,
16/2/22,digest,1,lanting
16/2/22,dreamdiary,0.5,
,,,
15/2/22,gym,0.5,
15/2/22,work,8,Meetings
,,,
14/2/22,gym,0.5,
14/2/22,work,4,
,,,
13/2/22,chore,2,
13/2/22,work,2,
13/2/22,gym,0.5,
13/2/22,dev,0.5,Diary
,,,
12/2/22,interpersonal,3,GGV Fellows聚会
12/2/22,gym,0.5,
,,,
11/2/22,interpersonal,1,Elle Wang
11/2/22,gym,0.5,
11/2/22,work,4,
,,,
10/2/22,gym,0.5,
10/2/22,work,5,
10/2/22,dreamdiary,0.5,
,,,
9/2/22,eatless,1.5,skiplunch
9/2/22,work,5,
8/2/22,work,5,
8/2/22,digest,0.5,
8/2/22,chore,1,剪头发
8/2/22,dreamdiary,0.5,
8/2/22,eatless,1.5,skiplunch
7/2/22,work,1.5,周会
7/2/22,work,6.5,Various things
7/2/22,eatless,1.5,skiplunch
7/2/22,dev,0.5,
7/2/22,digest,0.5,
6/2/22,read,0.5,
6/2/22,digest,1,
6/2/22,eatless,1,skiplunch
6/2/22,serendipity,1,找到了红车钥匙.. 在按摩椅缝里
6/2/22,dev,3,
6/2/22,work,1.5,
5/2/22,eatless,-1.5,
5/2/22,sinusrinse,0.5,
5/2/22,interpersonal,1.5,
5/2/22,dev,3.5,
5/2/22,work,2,
5/2/22,shower,1.5,
5/2/22,abstinence,1.5,
5/2/22,digest,1,
5/2/22,brushteeth,0.5,
4/7/18,eatless,1,skiplunch
4/7/18,work,5,
3/7/18,shower,1,
3/7/18,brushteeth,1,
3/7/18,interpersonal,1,
3/7/18,academic,2,破壳
3/7/18,work,1,dex
3/7/18,chore,1,
3/7/18,chore,1,备份1+3t
3/7/18,academic,1,破壳教学提纲
3/7/18,sleepearly,1,
3/7/18,dev,1,renew cert
9/6/18,dreamdiary,1,
9/6/18,eatless,1,skiplunch
9/6/18,interpersonal,2,
9/6/18,dev,2,
9/6/18,shower,1,
9/6/18,brushteeth,1,
9/6/18,work,1,
8/6/18,gym,1,
8/6/18,shower,1,
8/6/18,interpersonal,1,
8/6/18,dreamdiary,1,
8/6/18,work,2,
8/6/18,chore,3,
8/6/18,dev,1,
8/6/18,brushteeth,1,
7/6/18,work,2,
7/6/18,gym,1,
6/6/18,dev,4,
5/6/18,work,1,
4/6/18,brushteeth,1,
4/6/18,work,2,
4/6/18,dev,4,
4/6/18,dreamdiary,1,
3/6/18,interpersonal,2,
3/6/18,dev,4,
3/6/18,shower,1,
3/6/18,chore,3,
3/6/18,dev,1,
3/6/18,dreamdiary,1,
2/6/18,shower,1,
2/6/18,brushteeth,1,
2/6/18,dev,3,
1/6/18,work,2,
1/6/18,shower,1,
1/6/18,brushteeth,1,
1/6/18,work,5,
31/5/18,work,8,
31/5/18,gym,1,
30/5/18,eatless,1,skiplunch
30/5/18,sleepearly,1,
30/5/18,brushteeth,1,
30/5/18,dev,1,
30/5/18,work,6,
29/5/18,shower,1,
29/5/18,work,1,
29/5/18,work,2,
29/5/18,work,2,
29/5/18,interpersonal,2,
28/5/18,brushteeth,1,
28/5/18,interpersonal,2,
28/5/18,work,5,
28/5/18,sleepearly,1,
28/5/18,medical,1,
27/5/18,work,5,
27/5/18,dreamdiary,1,
27/5/18,work,2,
27/5/18,shower,1,
27/5/18,brushteeth,1,
26/5/18,interpersonal,5,
26/5/18,work,1,
26/5/18,sleepearly,1,
25/5/18,brushteeth,1,
25/5/18,chore,2,
25/5/18,work,2,
24/5/18,brushteeth,1,
24/5/18,interpersonal,2,
24/5/18,gym,1,
24/5/18,shower,1,
23/5/18,dev,3,
23/5/18,brushteeth,1,
23/5/18,chore,2,
23/5/18,dreamdiary,1,
23/5/18,chore,3,
22/5/18,shower,1,
22/5/18,medical,3,
22/5/18,brushteeth,1,
22/5/18,dreamdiary,1,
21/5/18,interpersonal,2,
21/5/18,chore,4,
20/5/18,brushteeth,1,
20/5/18,shower,1,
20/5/18,dreamdiary,1,
20/5/18,interpersonal,4,
19/5/18,gym,1,
19/5/18,brushteeth,1,
19/5/18,chore,1,
19/5/18,dreamdiary,1,
18/5/18,interpersonal,3,
18/5/18,gym,1,
18/5/18,academic,1,
18/5/18,chore,1,
18/5/18,shower,1,
18/5/18,chore,2,
17/5/18,gym,1,
17/5/18,shower,1,
17/5/18,brushteeth,1,
17/5/18,interpersonal,5,
16/5/18,brushteeth,1,
16/5/18,interpersonal,1,
16/5/18,dreamdiary,1,
15/5/18,shower,1,
15/5/18,interpersonal,2,
15/5/18,medical,2,
15/5/18,chore,4,
15/5/18,dreamdiary,1,
15/5/18,brushteeth,1,
14/5/18,chore,1,
14/5/18,interpersonal,2,
14/5/18,eatless,1,skiplunch
14/5/18,chore,6,
14/5/18,sleepearly,1,
13/5/18,work,1,铲子简历
13/5/18,brushteeth,1,
13/5/18,eatless,1,skiplunch
13/5/18,interpersonal,5,郭宝婷
12/5/18,shower,1,
12/5/18,chore,4,
12/5/18,interpersonal,6,
12/5/18,brushteeth,1,
12/5/18,dreamdiary,1,
11/5/18,brushteeth,1,
11/5/18,eatless,1,skipdinner
11/5/18,work,1,
11/5/18,interpersonal,5,
11/5/18,sleepearly,1,
10/5/18,interpersonal,2,
10/5/18,interpersonal,2,
10/5/18,work,1,gic eform
9/5/18,interpersonal,3,
9/5/18,brushteeth,1,
9/5/18,digest,1,
9/5/18,sleepearly,1,
9/5/18,academic,3,
9/5/18,medical,3,
9/5/18,dreamdiary,1,
8/5/18,brushteeth,1,
8/5/18,dev,1,飞机上 值得表扬
8/5/18,sleepearly,1,
8/5/18,dreamdiary,1,
7/5/18,chore,1,
7/5/18,shower,1,
7/5/18,brushteeth,1,
7/5/18,eatless,1,moderate dinner
7/5/18,work,5,gic
7/5/18,dreamdiary,1,
7/5/18,dev,1,nginx bug
6/5/18,work,2,千华 gic
6/5/18,chore,1,
6/5/18,dev,1,
6/5/18,brushteeth,1,
6/5/18,interpersonal,5,
6/5/18,dreamdiary,1,
5/5/18,digest,3,
5/5/18,chore,1,
5/5/18,work,1,
5/5/18,interpersonal,1,
5/5/18,brushteeth,1,
5/5/18,digest,3,
5/5/18,eatless,1,skiplunch
5/5/18,sleepearly,1,
4/5/18,shower,1,
4/5/18,brushteeth,1,
4/5/18,interpersonal,2,
4/5/18,dev,2,
4/5/18,dev,3,
4/5/18,dreamdiary,1,
3/5/18,shower,1,
3/5/18,eatless,1,skiplunch
3/5/18,brushteeth,1,
3/5/18,dev,3,
3/5/18,interpersonal,3,
3/5/18,dreamdiary,1,
3/5/18,sleepearly,1,
2/5/18,eatless,1,skiplunch
2/5/18,interpersonal,2,perker
2/5/18,chore,3,us visa
2/5/18,work,2,advance ai
2/5/18,sleepearly,1,
2/5/18,dreamdiary,1,
2/5/18,brushteeth,1,
1/5/18,shower,1,
1/5/18,chore,1,
1/5/18,gym,1,
1/5/18,dreamdiary,1,
1/5/18,brushteeth,1,
30/4/18,brushteeth,1,
30/4/18,eatless,1,skiplunch
30/4/18,tourism,6,
30/4/18,dreamdiary,1,
29/4/18,brushteeth,1,
29/4/18,shower,1,
29/4/18,sleepearly,1,
29/4/18,interpersonal,4,
29/4/18,dreamdiary,1,
28/4/18,eatless,1,late dinner
28/4/18,interpersonal,3,
28/4/18,dev,6,diary eth solidity
28/4/18,brushteeth,1,
27/4/18,interpersonal,2,
27/4/18,sleepearly,1,
27/4/18,shower,1,
27/4/18,gym,1,
27/4/18,work,1,
27/4/18,dev,6,diary
27/4/18,brushteeth,1,
27/4/18,eatless,1,moderate dinner
27/4/18,eatless,1,moderate lunch
27/4/18,dreamdiary,1,
26/4/18,interpersonal,1,
26/4/18,gym,1,
26/4/18,brushteeth,1,
26/4/18,eatless,1,moderate dinner
26/4/18,work,3,advance.ai GIC
26/4/18,gym,1,
26/4/18,dev,3,diary
26/4/18,sleepearly,1,
26/4/18,dreamdiary,1,
25/4/18,shower,1,
25/4/18,sleepearly,1,
25/4/18,work,2,周会
25/4/18,dreamdiary,1,
25/4/18,brushteeth,1,
25/4/18,digest,2,查拉图斯特拉
25/4/18,dreamdiary,1,
24/4/18,brushteeth,1,
24/4/18,eatless,1,skiplunch
24/4/18,chore,1,cut hair
24/4/18,work,3,GIC hola advance.ai
24/4/18,dev,2,diary
24/4/18,dev,1,diary setState unmounted
23/4/18,brushteeth,1,
23/4/18,dev,3,diary
23/4/18,dev,5,diary
23/4/18,shower,1,
23/4/18,work,1,interviews emails GIC advance.ai
23/4/18,dreamdiary,1,
23/4/18,sleepearly,1,
22/4/18,brushteeth,1,
22/4/18,tourism,6,
22/4/18,sleepearly,1,
22/4/18,dreamdiary,1,
21/4/18,eatless,1,moderate lunch
21/4/18,shower,1,
21/4/18,tourism,6,
21/4/18,interpersonal,1,caishiyu 王雨鸽
21/4/18,brushteeth,1,
21/4/18,sleepearly,1,
21/4/18,dreamdiary,1,
20/4/18,shower,1,
20/4/18,brushteeth,1,
20/4/18,sleepearly,1,
20/4/18,work,1,lazada throttle
20/4/18,dev,6,wby.com diary
20/4/18,dreamdiary,1,
19/4/18,dev,2,大失败... diary https wangboyang.com
19/4/18,eatless,1,skiplunch
19/4/18,brushteeth,1,
19/4/18,dreamdiary,1,
19/4/18,sleepearly,1,
18/4/18,sleepearly,1,
18/4/18,brushteeth,1,
18/4/18,dev,3,diary
18/4/18,eatless,1,skiplunch
18/4/18,shower,1,
17/4/18,work,2,ceo monthly
17/4/18,dev,3,diary
17/4/18,brushteeth,1,
17/4/18,eatless,1,skiplunch
17/4/18,dev,1,diary
17/4/18,chore,1,市民卡 电信
17/4/18,sleepearly,1,
16/4/18,work,2,接口 ceo月报
16/4/18,brushteeth,1,
16/4/18,work,2,gic tests
16/4/18,dev,4,diary new ui
16/4/18,dreamdiary,1,
15/4/18,brushteeth,1,
15/4/18,shower,1,
15/4/18,dreamdiary,1,
15/4/18,dev,3,diary github oauth
15/4/18,dev,3,diary
14/4/18,brushteeth,1,
14/4/18,dev,6,gic technical test
14/4/18,eatless,1,late lunch
14/4/18,work,2,
14/4/18,dreamdiary,1,
13/4/18,dreamdiary,1,
13/4/18,work,3,
13/4/18,brushteeth,1,
12/4/18,work,2,interview gic
12/4/18,work,3,lazada
12/4/18,brushteeth,1,
11/4/18,work,3,lazada ceo
11/4/18,brushteeth,1,
11/4/18,dreamdiary,1,
10/4/18,chore,1,fix internet
10/4/18,gym,1,
10/4/18,brushteeth,1,
10/4/18,eatless,1,moderate dinner
10/4/18,work,3,lazada bugs
10/4/18,dreamdiary,1,
9/4/18,brushteeth,1,
9/4/18,dreamdiary,1,
8/4/18,interpersonal,6,婚礼 车明洲
8/4/18,eatless,1,moderate dinner
8/4/18,brushteeth,1,
8/4/18,sleepearly,1,
7/4/18,interpersonal,2,
7/4/18,sleepearly,1,
7/4/18,eatless,3,skiplunch moderate dinner
7/4/18,brushteeth,1,
6/4/18,work,1,
6/4/18,sleepearly,1,
5/4/18,gym,1,
5/4/18,brushteeth,1,
5/4/18,shower,1,
5/4/18,work,2,
5/4/18,eatless,1,skiplunch
5/4/18,dreamdiary,1,
4/4/18,work,3,lazada
4/4/18,brushteeth,1,
4/4/18,eatless,2,skiplunch
4/4/18,dreamdiary,1,
3/4/18,work,2,lazada
3/4/18,eatless,1,skiplunch
3/4/18,brushteeth,1,
3/4/18,dreamdiary,1,
2/4/18,brushteeth,1,
2/4/18,work,2,lazada
2/4/18,eatless,1,moderate dinner
2/4/18,work,1,小卡片
2/4/18,eatless,2,skiplunch
2/4/18,dreamdiary,1,
1/4/18,brushteeth,1,
1/4/18,dreamdiary,1,
1/4/18,gym,1,
31/3/18,brushteeth,1,
31/3/18,chore,2,wipe dumbbells
31/3/18,eatless,1,skiplunch
31/3/18,work,3,ouidata 3010
31/3/18,sleepearly,1,
31/3/18,dreamdiary,1,
30/3/18,sleepearly,1,
30/3/18,work,2,ouidata
30/3/18,brushteeth,1,
30/3/18,dreamdiary,1,
29/3/18,work,4,oui-data
29/3/18,brushteeth,1,
29/3/18,dev,2,diary domain
29/3/18,eatless,2,skiplunch
29/3/18,dreamdiary,1,
28/3/18,work,1,lazada 半夜修bug
28/3/18,brushteeth,1,
28/3/18,work,2,lazada
28/3/18,dev,4,diary upload 攻克了就好
28/3/18,eatless,2,skiplaunch latedinner
28/3/18,dev,1,digest
28/3/18,digest,2,dreamdiary
28/3/18,dreamdiary,1,
28/3/18,sleepearly,1,
27/3/18,dev,1,dairy
27/3/18,dev,2,diary
27/3/18,dreamdiary,1,
27/3/18,brushteeth,1,
27/3/18,work,2,lazada
27/3/18,eatless,2,skiplaunch
27/3/18,work,1,lazada
27/3/18,sleepearly,1,
26/3/18,gym,2,bicycle
26/3/18,brushteeth,1,
26/3/18,shower,1,
26/3/18,chore,3,cleanup house arrange
26/3/18,sleepearly,2,early
26/3/18,dreamdiary,1,
25/3/18,brushteeth,1,
25/3/18,chore,4,move house
25/3/18,dreamdiary,1,
24/3/18,brushteeth,1,
24/3/18,dev,5,diary digest
24/3/18,work,2,专利文书
24/3/18,dreamdiary,1,
23/3/18,dev,1,diary digest form  非常不顺利啊 最后去看ee abed死灵龙推进了。doc很不清楚 得去挖样例custom input源码。 这周末必须是专利！！
23/3/18,shower,1,
23/3/18,brushteeth,1,
23/3/18,eatless,1,late dinner
23/3/18,work,1,lazada bugs
23/3/18,eatless,2,skiplunch
23/3/18,digest,1,elem of web dev  sea
23/3/18,chore,3,医院 居住登记 办宽带
23/3/18,sleepearly,1,
23/3/18,dreamdiary,1,
22/3/18,dev,2,diary
22/3/18,sleepearly,1,
22/3/18,brushteeth,1,
22/3/18,work,2,lazada bugs
22/3/18,eatless,1,late dinner
22/3/18,work,2,搞定oui-data-demo
22/3/18,work,1,写了法务文档  和法务聊完了  初步通过. 现在要继续写文档  图表等等
22/3/18,work,1,weekly
22/3/18,dreamdiary,1,
22/3/18,sleepearly,1,730
21/3/18,work,2,patent
21/3/18,dev,1,diary
21/3/18,brushteeth,1,
21/3/18,eatless,1,late dinner
21/3/18,interpersonal,1,回复bob
21/3/18,shower,1,中午
21/3/18,eatless,2,skiplunch 酸奶？洗澡去了
21/3/18,dev,2,diary
20/3/18,dreamdiary,1,
20/3/18,dev,6,diary
19/3/18,gym,1,shoulder
19/3/18,dev,1,diary
18/3/18,chore,2,move house
18/3/18,dev,6,diary
17/3/18,dev,6,diary
17/3/18,dev,4,diary
16/3/18,dev,6,diary
15/3/18,dev,3,diary
15/3/18,gym,2,硬拉 深蹲
12/3/18,dev,1,diary
12/3/18,academic,1,berkeley 看了看 看来我报的是meng 还没消息。来消息才叫纠结
12/3/18,work,1,[email] yuesong面试
11/3/18,tourism,6,南湖西湖一日游 先去南湖  然后开到西湖附近  爬山穿过烈士纪念园  去柳岸闻莺喝茶  一直找最终找到游览车发车的地方  坐了一圈  然后手机没电很艰辛地借到充电宝骑到停车的地方. 开到西溪银泰吃蒸锅瘾  然后回